canonical_smiles,ROS,CTX
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,1.0,1.0
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,1.0,1.0
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,1.0,1.0
C=C1CC(=CC)C(=O)OC2CCN3CC=C(COC(=O)C1(C)O)C23,0.0,1.0
C=CC1(C)CC(=O)C2(O)C(C)(O1)C(OC(C)=O)C(O)C1C(C)(C)CCC(O)C12C,0.0,0.0
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,1.0,1.0
CC(=O)C1(O)C=C(OC2CC(N)C(O)C(C)O2)c2c(c(O)c3c(O)c4ccccc4c(O)c3c2O)C1,0.0,
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,0.0,0.0
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.0,0.0
CC(=O)OC1=C(C(CCC=C(C)C)C(=O)O)C2CC(O)C3C4(C)CCC(O)C(C)C4CCC3(C)C2(C)C1,0.0,0.0
CC(=O)OC1=C2C(C)C(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)CC(O)(C(OC(=O)c3ccccc3)C3C4(OC(C)=O)COC4CC(O)C3(C)C1=O)C2(C)C,0.0,0.0
CC(=O)Oc1ccccc1C(=O)O,0.0,0.0
CC(=O)c1c(O)c(C)c(O)c2c1OC1=CC(=O)C(C(C)=O)C(=O)C12C,0.0,1.0
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.0,0.0
CC(C)(C)c1cc(O)ccc1O,1.0,1.0
CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CSC12)c1csc(=N)[nH]1)C(=O)O,0.0,0.0
CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,1.0,1.0
CC(C)=C1CCC(C)CC1=O,0.0,0.0
CC(C)=c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1=CCC(O)CC(O)CC(=O)O,0.0,0.0
CC(C)CC(N)C(=O)O,0.0,0.0
CC(C)NNC(=O)c1ccncc1,0.0,0.0
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,0.0,0.0
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,0.0,1.0
CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,0.0,0.0
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,0.0,0.0
CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,0.0,1.0
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,1.0,1.0
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,1.0,1.0
CC(CS)C(=O)N1CCCC1C(=O)O,0.0,0.0
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,1.0,1.0
CC(N)(Cc1ccc(O)c(O)c1)C(=O)O,0.0,0.0
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,0.0,0.0
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,1.0,1.0
CC(c1cc2ccccc2s1)N(O)C(N)=O,0.0,
CC1(COc2ccc(Cc3sc(=O)[nH]c3O)cc2)CCCCC1,0.0,1.0
CC1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3(F)C(O)CC21C,0.0,0.0
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0.0,0.0
CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0.0,0.0
CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc([S+](C)[O-])cc1,0.0,0.0
CC1=C2CC(=O)C=CC2(C)C2C(O)CC3(C)C(CCC3(O)C(=O)CO)C2C1,0.0,0.0
CC1C(=O)OC2CCN3CC=C(COC(=O)C(C)(O)C1(C)O)C23,0.0,0.0
CC1C=CC=CC=CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC(O)C(O)CCC(O)CC(O)CC(=O)OC(C)C(C)C1O)CC(O)C2C(=O)O,0.0,1.0
CC1CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC3OC3=CCC(=O)O1)CC(O)C2C(=O)O,0.0,1.0
CC1CCCC(=O)CCCC=Cc2cc(O)cc(O)c2C(=O)O1,1.0,1.0
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0.0,0.0
CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,0.0,0.0
CC1c2cccc(O)c2C(=O)C2C(=O)C3(O)C(O)=C(C(N)=O)C(=O)C(N(C)C)C3C(O)C21,0.0,0.0
CC=C(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,1.0,1.0
CC=CC=CC(=O)O,0.0,0.0
CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,0.0,1.0
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1.0,1.0
CCC(c1ccc(OCCN(CC)CC)cc1)C(CC)c1ccc(OCCN(CC)CC)cc1,1.0,1.0
CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)N(C)C1,0.0,0.0
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.0,0.0
CCCCCCc1ccc(O)cc1O,1.0,1.0
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0.0,0.0
CCCCc1c(O)n(-c2ccccc2)n(-c2ccccc2)c1=O,1.0,0.0
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,1.0,1.0
CCCOC(=O)c1cc(O)c(O)c(O)c1,1.0,1.0
CCCc1cc(=O)[nH]c(=S)[nH]1,0.0,0.0
CCN(CC)C(=O)N1CCN(C)CC1,0.0,0.0
CCN(CC)C(=S)SSC(=S)N(CC)CC,0.0,1.0
CCN(CC)CCCC(C)N=c1c2ccc(Cl)cc2[nH]c2ccc(OC)cc12,1.0,1.0
CCN(CC)CCCC(C)N=c1cc[nH]c2cc(Cl)ccc12,0.0,1.0
CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0.0,0.0
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.0,0.0
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OCC)C1C,1.0,1.0
CCc1[nH]c(=N)[nH]c(=N)c1-c1ccc(Cl)cc1,0.0,1.0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0.0,0.0
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,0.0,0.0
CN(C)CCC=C1c2ccccc2CCc2ccccc21,1.0,1.0
CN(C)CCC=C1c2ccccc2Sc2ccc(Cl)cc21,1.0,1.0
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,1.0,1.0
CN(C)CCCN1c2ccccc2CCc2ccccc21,1.0,1.0
CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,1.0,1.0
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1.0,1.0
CN(C)CCN(Cc1cccs1)c1ccccn1,0.0,0.0
CN(C)N=Nc1[nH]cnc1C(N)=O,0.0,0.0
CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(=O)C(C(N)=O)C(=O)C3(O)C(=O)C1C2=O,0.0,0.0
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,0.0,1.0
CN1C(C(=O)N=c2cccc[nH]2)C(=O)c2ccccc2S1(=O)=O,0.0,0.0
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,0.0,0.0
CN1CC(CNC(=O)OCc2ccccc2)CC2c3cccc4c3c(cn4C)CC21,1.0,1.0
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1.0,1.0
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1.0,1.0
CN1CCN2c3ncccc3Cc3ccccc3C2C1,1.0,0.0
CN=C(C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,0.0,0.0
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0.0,0.0
CNCCCN1c2ccccc2CCc2ccccc21,1.0,1.0
COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,0.0,0.0
COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1,1.0,0.0
COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,1.0,1.0
COC(=O)C1CC(OC(C)=O)C(=O)C2C1(C)CCC1C(=O)OC(c3ccoc3)CC12C,0.0,0.0
COC(=O)c1ccc(O)cc1,0.0,0.0
COC12C(=COC(N)=O)c3c(O)c(N)c(C)c(O)c3N1CC1NC12,0.0,1.0
COC1=C(OC)C(=O)c2ccccc2C1=O,1.0,1.0
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,1.0,0.0
COC1=CC(=O)OC(C=Cc2ccc3c(c2)OCO3)C1,0.0,
COC1=CC(=O)OC(C=Cc2ccccc2)C1,0.0,0.0
COC1=CC(=O)OC(CCc2ccc3c(c2)OCO3)C1,0.0,0.0
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,1.0,1.0
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,0.0,1.0
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,0.0,0.0
COc1cc(C=Cc2ccccc2)oc(=O)c1,1.0,1.0
COc1cc(Cc2c[nH]c(=N)[nH]c2=N)cc(OC)c1OC,0.0,0.0
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,0.0,0.0
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C=COC1O2,1.0,1.0
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1CCOC1O2,1.0,
COc1cc2c(c3oc(=O)c4c(c13)CCOC4=O)C1C=COC1O2,0.0,1.0
COc1cc2c(c3oc4cccc(O)c4c(=O)c13)C1C=COC1O2,1.0,1.0
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0.0,0.0
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,1.0,
COc1ccc(C=Cc2cc(OC)cc(=O)o2)cc1,0.0,1.0
COc1ccc(CC(N)C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc43)C2O)cc1,0.0,1.0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0.0,1.0
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.0,
COc1ccc2cc(C(C)C(=O)O)ccc2c1,0.0,0.0
COc1cccc2c(O)c3c(O)c4c(c(O)c3c(O)c12)C(OC1CC(N)C(O)C(C)O1)=CC(O)(C(=O)CO)C4,0.0,
COc1cccc2c(O)c3c(O)c4c(c(O)c3c(O)c12)C(OC1CC(N)C(O)C(C)O1)=CC(O)(C(C)=O)C4,0.0,
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,0.0,1.0
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,1.0,1.0
Cc1cc(=NS(=O)(=O)c2ccc(N)cc2)[nH]o1,0.0,0.0
Cc1cc(C)nc(C)c1,0.0,0.0
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,0.0,1.0
Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,0.0,1.0
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,0.0,0.0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,1.0,0.0
Cc1n[nH]c(=NS(=O)(=O)c2ccc(N)cc2)s1,0.0,0.0
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1.0,1.0
Cc1occc(=O)c1O,0.0,
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,1.0,1.0
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1.0,1.0
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2[nH]cnc12,0.0,1.0
Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1,1.0,1.0
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0.0,0.0
N=C(N)N=C(N)NCCc1ccccc1,0.0,1.0
N=c1c2c([nH]c3ccccc13)CCCC2,1.0,1.0
NC(=O)c1cnccn1,0.0,0.0
NCC(CC(=O)O)c1ccc(Cl)cc1,0.0,0.0
NCC1(CC(=O)O)CCCCC1,0.0,0.0
NN=c1[nH]ncc2ccccc12,0.0,0.0
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0.0,0.0
Nc1ccc(O)c(C(=O)O)c1,0.0,0.0
O=C(C(=O)C(O)O)C(O)O,0.0,0.0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1.0,1.0
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0.0,0.0
O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0.0,
O=C(O)CC(O)(CC(=O)O)C(=O)O,0.0,0.0
O=C(O)CCCCC(=O)O,0.0,0.0
O=C(O)CCCCC1SCC2NC(=O)NC21,0.0,0.0
O=C(O)c1cc(-c2ccccc2)nc2ccccc12,0.0,0.0
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)N=c3cccc[nH]3)cc2)ccc1O,0.0,0.0
O=C(O)c1ccccc1,0.0,0.0
O=C(O)c1cccnc1,0.0,0.0
O=C(OCC(O)CO)c1ccccc1N=c1cc[nH]c2cc(Cl)ccc12,1.0,1.0
O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,1.0,1.0
O=C1C(CO)OC(O)C(O)C1O,0.0,0.0
O=C1C=CC(=O)c2c1c(O)c1c(NCCNCCO)ccc(NCCNCCO)c1c2O,0.0,
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0.0,1.0
O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1,0.0,1.0
O=P1(N(CCCl)CCCl)NCCCO1,0.0,0.0
O=P1(NCCCl)OCCCN1CCCl,0.0,0.0
O=[PH](=O)(O)C(O)(Cn1ccnc1)[PH](=O)(=O)O,0.0,0.0
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,0.0,0.0
O=c1[nH]c(O)cn1N=Cc1ccc([N+](=O)[O-])o1,0.0,1.0
O=c1[nH]c2cc(Cl)ccc2o1,0.0,0.0
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1.0,1.0
O=c1c(Cc2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,0.0,1.0
O=c1ccc2ccccc2o1,0.0,0.0
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0.0,1.0
OCC(O)C(O)C(O)C(O)CO,0.0,0.0
OCC(O)C(O)C(O)CO,0.0,0.0
OCC(O)c1oc(O)c(O)c1O,1.0,0.0
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0.0,0.0
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.0,1.0
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.0,1.0
Oc1ccccc1-c1ccccc1,0.0,1.0
S=c1[nH]cnc2[nH]cnc12,0.0,1.0
c1ccc2[nH]c(-c3cscn3)nc2c1,0.0,0.0
CC(=O)C(O)O,0.0,0.0
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1.0,1.0
CC(=O)Nc1ccc(O)cc1,0.0,0.0
CC(=O)OCC12CC(OC(=O)CC(C)C)C(C)=CC1OC1C(O)C(OC(C)=O)C2(C)C12CO2,0.0,1.0
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.0,1.0
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,1.0,1.0
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1.0,1.0
CC(Cn1cnc2c(=N)[nH]cnc21)OC[PH](=O)(=O)O,0.0,0.0
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,0.0,0.0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,1.0,1.0
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0.0,0.0
CC1CC2OC3C(O)CC(C)(C34CO4)C2(CO)C(=O)C1=O,0.0,1.0
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,1.0,1.0
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0.0,1.0
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,1.0,1.0
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,0.0,0.0
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,0.0,1.0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,0.0,0.0
CCCC(CCC)C(=O)O,0.0,0.0
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.0,0.0
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1.0,1.0
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,0.0,1.0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O,0.0,0.0
CCOC(=O)C1=C(COCCN)N=C(C)C(C(=O)OC)C1c1ccccc1Cl,1.0,1.0
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,1.0,1.0
CN(C)C(N)=NC(=N)N,0.0,0.0
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0.0,0.0
CN(Cc1cnc2[nH]c(=N)[nH]c(=N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,0.0,0.0
CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,0.0,0.0
CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,0.0,0.0
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.0,1.0
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1.0,1.0
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1.0,0.0
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c(=CNN5CCN(C)CC5)c(O)c4c3C2=O)=NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,0.0,1.0
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0.0,0.0
COc1ccccc1Oc1c(OCCO)[nH]c(-c2ncccn2)nc1=NS(=O)(=O)c1ccc(C(C)(C)C)cc1,0.0,0.0
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(Cc3sc(=O)[nH]c3O)cc1)O2,0.0,1.0
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(Cc3sc(=O)[nH]c3O)cc1)O2,1.0,1.0
Cc1c[nH]c(=NC(=O)C2C(=O)c3ccccc3S(=O)(=O)N2C)s1,0.0,0.0
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0.0,1.0
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0.0,0.0
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,0.0,0.0
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,0.0,0.0
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,0.0,0.0
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,0.0,1.0
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0.0,1.0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,1.0,1.0
Cn1c(=O)c2[nH]cnc2n(C)c1=O,0.0,0.0
N=C(N)N=c1[nH]c(CSCCC(=N)NS(N)(=O)=O)cs1,0.0,0.0
N=c1[nH]c(=NC2CC2)c2ncn(C3C=CC(CO)C3)c2[nH]1,0.0,0.0
N=c1ccn(C2CCC(CO)O2)c(=O)[nH]1,0.0,0.0
N=c1ccn(C2CSC(CO)O2)c(=O)[nH]1,0.0,0.0
NC(=O)N1c2ccccc2C=Cc2ccccc21,0.0,0.0
NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,0.0,1.0
NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,0.0,0.0
NNC(=O)c1ccncc1,0.0,0.0
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1.0,0.0
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0.0,1.0
O=c1[nH]c(=O)n(C2OC(CO)C(O)C2F)cc1I,0.0,0.0
O=c1[nH]c(O)cn1N=Cc1ccc(-c2ccc([N+](=O)[O-])cc2)o1,0.0,0.0
O=c1[nH]cnc2c1ncn2C1CCC(CO)O1,0.0,0.0
